Timestamp,Pulse
55,709872
104,701354
153,695748
252,701491
302,709965
351,718196
446,718711
495,711075
592,702629
644,696589
690,699801
788,708061
837,716062
884,719903
984,712615
1031,704461
1127,696208
1177,698346
1228,706275
1323,714617
1372,719244
1421,714161
1520,705862
1569,697918
1617,696795
1714,704939
1762,712969
1860,720010
1910,715927
1958,707852
2055,699564
2104,696386
2160,703311
2249,711443
2299,719085
2402,717306
2450,709607
2494,701072
2591,695016
2646,701154
2688,709728
2789,717591
2835,718443
2885,710999
2982,702707
3030,695210
3129,699172
3177,707883
3225,715936
3322,719550
3371,712180
3420,704129
3517,696272
3567,697771
3663,705730
3710,714220
3759,719432
3856,714174
3908,705907
3958,697425
4057,696350
4102,704229
4155,712812
4248,718987
4299,715999
4398,707565
4443,699235
4493,695762
4590,702660
4639,710862
4688,719171
4784,717199
4836,709279
4882,701143
4978,695576
5029,700781
5126,709206
5175,717165
5223,717977
5321,710739
5370,702288
5419,694259
5516,698859
5568,707447
5661,715264
5710,718864
5762,712243
5857,703449
5905,696160
5955,697464
6051,705427
6100,713882
6151,720269
6246,714024
6296,705357
6393,696910
6445,696517
6491,703703
6588,712772
6638,718731
6686,715715
6784,707358
6832,699097
6929,694531
6977,702058
7028,710571
7124,718132
7179,717101
7222,708837
7322,700444
7369,695092
7415,700048
7514,709117
7564,717034
7661,718020
7709,710654
7758,701838
7856,694958
7907,698752
7956,707246
8052,715321
8101,718914
8197,712342
8246,703750
8294,695338
8391,696958
8441,705415
8490,714079
8587,719551
8636,713809
8686,705487
8782,697514
8830,696160
8931,703729
8975,712299
9027,719283
9122,715903
9170,707314
9220,698891
9317,694411
9367,701539
9415,710225
9513,717716
9562,716901
9659,709040
9708,700573
9761,694381
9857,699849
9902,708545
9952,716558
10048,717843
10097,710689
10195,701252
10242,694896
10294,698417
10389,706726
10443,715039
10485,719159
10587,712131
10632,703486
10729,695157
10779,697107
10828,705272
10924,713532
10973,718892
11022,713700
11122,705494
11166,697090
11215,695112
11314,703417
11365,712096
11460,719918
11510,715491
11558,707026
11655,698582
11705,694896
11752,701399
11850,710121
11899,718197
11996,716987
12052,708510
12093,699947
12191,693555
12240,699635
12292,708638
12387,716652
12434,718020
12484,710697
12583,701473
12630,694190
12728,698107
12775,706478
12824,715145
12922,719689
12972,711907
13020,703633
13118,695490
13165,696816
13264,704704
13313,713710
13361,719123
13458,714102
13507,705113
13559,696386
13654,695567
13703,703339
13752,712155
13852,718701
13898,715400
13994,707046
14048,698461
14091,694290
14190,701057
14238,710073
14288,718519
14384,716695
14432,708918
14530,699672
14581,694544
14627,699418
14725,707892
14773,716583
14823,718094
14920,710088
14969,701614
15017,693068
15120,697610
15161,706224
15259,714892
15310,718477
15359,712129
15457,703569
15504,695210
15559,696045
15650,704693
15699,713335
15802,719845
15846,713882
15895,705230
15992,696737
16041,695062
16089,703051
16186,711543
16236,718845
16284,715842
16382,707005
16430,698405
16530,693540
16576,701012
16626,709820
16722,717636
16770,716719
16820,708332
16917,700034
16965,694015
17063,698973
17112,708189
17160,716466
17258,717907
17308,710266
17355,701271
17452,694569
17501,697644
17554,706448
17650,714609
17701,718557
17794,711968
17844,703087
17893,694557
17987,695737
18040,704471
18085,712895
18184,718919
18233,713879
18329,704709
18377,696552
18427,694879
18524,702640
18576,711525
18622,719564
18719,715333
18767,707086
18817,698472
18914,693853
18962,700853
19060,709502
19109,717358
19162,716504
19257,708401
19304,699890
19354,692723
19451,698974
19501,707846
19596,716138
19646,717799
19694,709942
19791,701435
19842,694445
19889,697100
19987,706051
20035,714601
20083,719332
20181,712269
20231,703373
20325,694927
20373,695714
20422,704241
20520,713428
20570,718474
20620,713877
20721,705251
20765,696443
20867,694043
20912,702518
20960,711282
21058,718804
21105,715437
21156,707054
21252,698356
21305,694291
21352,700381
21448,709634
21499,718129
21594,717160
21644,708473
21692,699779
21789,693019
21839,698971
21885,707808
21988,716017
22033,717635
22129,710416
22179,701554
22228,693402
22330,696687
22373,705794
22422,714880
22520,719096
22574,711917
22617,703364
22718,695321
22764,695678
22860,704397
22913,712966
22958,719674
23058,713855
23108,705265
23156,696608
23252,694233
23300,702266
23400,711006
23448,718513
23495,715325
23591,707070
23641,697925
23688,693228
23787,700214
23835,709099
23884,717647
23981,716605
24030,708667
24128,699512
24177,693567
24224,698242
24322,707485
24370,716400
24420,718266
24518,710628
24567,701326
24668,692830
24712,696884
24764,705641
24858,714465
24908,718486
24965,712394
25058,703492
25104,694977
25154,695342
25249,703959
25298,712883
25399,720420
25445,714085
25492,705261
25591,696735
25643,694394
25689,702218
25785,711299
25838,718324
25883,715498
25983,707036
26028,698099
26127,692315
26174,699982
26224,709309
26322,717031
26376,716785
26421,708492
26517,699488
26564,693273
26663,698212
26712,707214
26761,716017
26858,718452
26907,710814
26955,701653
27053,693809
27102,696818
27151,705605
27249,714395
27297,718992
27396,712463
27447,703273
27491,694570
27593,695223
27639,703730
27688,713039
27784,719185
27832,714172
27933,705047
27979,696053
28029,694336
28124,701902
28173,710988
28223,719061
28320,715769
28370,706755
28418,697954
28518,692761
28563,699992
28661,708922
28711,716959
28758,717090
28861,708547
28904,699621
28960,691934
29053,697983
29105,707109
29197,716131
29247,718327
29294,710426
29392,701255
29446,693869
29490,696588
29589,705399
29638,714465
29685,719155
29781,712248
29830,703308
29928,694714
29979,695285
30026,704022
30127,712777
30170,718443
30221,714608
30317,705445
30369,696422
30414,693488
30515,701975
30563,710830
30660,718706
30713,715636
30758,706809
30858,697841
30906,693660
30953,699904
31049,708887
31098,717593
31196,717316
31244,709035
31294,699458
31391,692199
31443,697889
31488,707432
31587,715950
31636,718364
31684,710491
31781,701719
31831,693527
31928,696570
31982,705534
32024,714206
32124,719686
32173,712937
32221,703500
32318,694983
32367,694990
32467,703846
32512,712910
32562,719357
32659,714319
32710,705319
32755,696297
32859,693473
32904,701843
32954,710833
33050,718083
33098,715638
33198,707400
33245,698141
33293,693062
33390,699600
33439,708938
33490,717377
33584,717253
33639,708706
33682,699734
33783,693210
33828,697986
33926,707064
33978,715950
34023,717954
34120,710719
34176,701781
34220,692758
34316,696320
34363,705168
34463,714226
34513,719095
34563,712847
34657,703634
34705,694931
34760,694873
34853,703900
34901,712817
34998,720716
35048,714436
35095,706160
35192,696565
35242,693681
35291,701403
35388,710836
35438,718561
35487,715779
35582,707196
35634,698151
35729,691939
35776,699546
35828,708579
35923,716795
35971,717120
36021,709032
36118,700035
36169,693194
36216,697749
36313,706977
36360,715812
36459,718780
36510,711090
36557,701977
36658,693957
36703,696201
36754,705082
36849,714396
36897,718847
36995,712809
37046,703741
37094,694869
37189,694640
37239,703628
37288,712479
37386,719409
37436,714622
37483,705549
37579,696648
37629,694053
37725,701652
37777,710823
37824,719044
37919,716086
37967,707211
38016,698687
38116,692790
38164,699479
38261,708600
38311,717036
38360,717254
38457,708988
38505,699749
38555,691874
38653,697676
38701,706844
38754,715665
38847,718437
38897,710892
38992,701815
39044,694072
39092,696007
39188,705130
39238,714030
39284,720177
39384,712978
39429,704057
39526,694784
39574,694673
39624,703110
39724,712308
39773,718774
39821,714511
39919,705817
39967,696739
40016,692559
40113,701224
40163,710400
40259,718373
40307,715878
40363,706981
40458,697954
40508,693069
40555,699344
40649,708552
40697,717090
40795,718049
40848,709167
40892,699754
40990,692765
41043,697607
41087,706995
41183,715634
41232,718416
41330,711104
41380,702096
41427,693038
41525,696144
41574,705308
41622,713963
41720,719770
41775,712860
41818,703617
41920,695264
41967,694584
42061,703176
42110,712104
42159,719535
42255,714515
42303,705672
42354,696332
42450,692910
42498,700901
42598,710579
42648,717775
42696,715817
42792,707249
42841,698126
42888,692790
42989,699127
43037,708497
43085,717319
43181,717492
43230,709275
43328,700200
43378,693525
43424,697647
43522,706751
43571,715667
43620,719033
43718,711711
43767,701968
43867,692975
43913,696189
43962,705148
44059,714123
44110,718882
44158,713056
44256,703965
44304,694729
44351,694322
44456,703157
44498,712368
44596,719854
44647,714349
44693,705574
44791,696497
44840,693253
44889,700961
44985,710121
45036,718232
45084,716352
45181,707219
45230,698420
45327,691420
45376,698692
45425,707978
45522,716661
45572,717795
45623,709493
45718,700351
45765,693023
45815,697352
45910,706530
45959,715599
46057,719319
46107,711529
46157,702182
46252,693883
46302,695889
46351,704565
46448,713983
46497,719171
46595,713171
46644,703910
46693,694866
46790,694126
46843,703080
46888,712203
46986,719002
47040,714635
47082,705303
47181,696483
47231,693195
47325,700652
47374,710159
47424,718730
47521,716544
47571,707536
47620,698191
47716,692340
47765,699342
47862,708302
47913,717035
47960,717804
48057,709650
48105,700313
48155,691906
48252,697249
48306,706700
48355,715707
48450,719281
48497,711263
48593,702443
48642,694091
48690,695667
48788,705199
48837,714109
48887,719964
48983,713410
49035,704285
49129,694985
49177,694123
49227,702970
49322,712296
49371,718725
49419,715128
49521,706177
49569,696743
49617,692074
49717,700808
49761,710246
49861,718744
49910,716247
49961,707735
50058,698421
50102,692869
50155,698798
50250,708334
50304,717111
50397,718537
50444,709606
50494,700050
50591,692658
50639,697067
50687,706811
50788,715535
50837,718642
50883,711483
50981,702106
51029,693265
51125,695316
51175,705002
51223,714165
51321,720173
51369,713411
51419,703872
51516,695217
51566,694220
51662,702590
51712,712351
51760,719837
51857,715099
51906,705941
51954,696458
52051,692659
52100,700713
52197,710140
52247,717813
52295,716394
52391,707447
52441,698307
52490,692113
52587,698693
52636,708181
52684,717264
52781,718256
52831,709928
52928,700539
52980,693358
53024,697251
53122,706615
53169,715359
53218,719442
53315,711839
53364,702537
53464,693382
53513,695785
53560,704866
53658,714436
53708,719209
53757,713713
53852,704222
53908,695135
53956,693599
54052,702726
54096,712186
54194,719897
54243,715132
54290,706133
54393,697114
54443,693183
54489,700626
54583,710169
54632,718666
54732,716760
54778,707823
54828,698566
54924,691676
54974,698719
55022,708153
55119,717099
55170,718105
55217,709829
55315,700631
55363,692631
55460,696987
55510,706308
55562,716240
55658,719397
55704,711875
55756,702911
55850,694218
55903,695423
56002,704497
56045,714024
56097,719637
56191,713685
56241,704134
56289,695204
56385,693956
56436,702952
56484,712095
56581,719006
56630,715180
56727,706133
56778,696801
56824,692975
56921,700427
56969,710208
57017,718592
57115,717076
57163,708165
57264,699333
57312,693263
57361,698823
57458,708404
57507,717421
57553,718658
57652,710197
57702,700952
57754,691822
57848,697125
57898,706426
57997,715733
58043,719290
58092,712095
58188,702601
58238,694135
58287,695474
58384,704661
58434,713716
58531,721242
58582,713818
58629,704655
58725,695526
58778,693815
58823,702541
58921,711993
58969,718932
59020,715753
59115,706588
59168,696950
59261,692212
59311,700423
59363,710182
59456,718207
59505,717389
59559,708139
59654,698818
59701,693141
59752,698545
59848,708375
59895,717188
59993,719090
