Epoch,D Loss,G Loss
1,1.4146511554718018,0.6516247987747192
2,4.928345680236816,5.714277744293213
3,1.9432110786437988,2.92553973197937
4,2.4512970447540283,0.2278534471988678
5,1.256826639175415,0.8532912135124207
6,0.7927050590515137,1.7046902179718018
7,0.8556909561157227,2.9009692668914795
8,0.9814087748527527,4.976837635040283
9,0.9345754981040955,2.9854578971862793
10,0.831743061542511,5.868384838104248
11,0.518699049949646,5.196308612823486
12,0.2758650779724121,5.183128356933594
13,1.2976537942886353,1.5301746129989624
14,0.8402199149131775,3.8707261085510254
15,0.5496212244033813,3.8339290618896484
16,0.277104914188385,6.580482006072998
17,0.5317519903182983,4.2277092933654785
18,1.103624701499939,2.149531364440918
19,1.3332774639129639,10.03654670715332
20,0.46327441930770874,9.82844066619873
21,0.565508246421814,8.166158676147461
22,0.3667430877685547,9.740970611572266
23,0.5530115365982056,4.77151346206665
24,0.7585419416427612,2.8406994342803955
25,0.3526269197463989,6.5041069984436035
26,0.33319729566574097,8.334779739379883
27,0.4712292551994324,8.609167098999023
28,0.44836002588272095,7.741479396820068
29,0.4029746353626251,7.661919593811035
30,0.4861505627632141,8.630860328674316
31,0.3618309199810028,9.00354290008545
32,0.7869718670845032,4.273895740509033
33,0.30556100606918335,11.0022554397583
34,0.34914323687553406,14.156899452209473
35,0.4011668860912323,7.217670917510986
36,0.3726995587348938,15.133102416992188
37,0.31528931856155396,15.99398136138916
38,0.6226683855056763,9.04554271697998
39,0.4206882119178772,10.69003963470459
40,0.3180542290210724,17.171226501464844
41,0.20752108097076416,20.638168334960938
42,0.24950581789016724,18.285341262817383
43,0.14455047249794006,12.561334609985352
44,0.10124893486499786,14.466327667236328
45,1.0043904781341553,6.982288837432861
46,0.36656007170677185,8.680898666381836
47,0.21206870675086975,18.64977264404297
48,0.22576257586479187,21.87217903137207
49,0.3392733633518219,19.617462158203125
50,0.5786191821098328,15.951408386230469
51,0.6077405214309692,7.398220539093018
52,0.1867637187242508,28.432044982910156
53,0.2591293454170227,25.030967712402344
54,0.3571859896183014,21.355243682861328
55,0.08317079395055771,28.00571632385254
56,0.7720791101455688,11.331755638122559
57,0.07316972315311432,39.9123420715332
58,0.2035374790430069,20.33384895324707
59,0.29941678047180176,37.714942932128906
60,0.2302740514278412,44.24247360229492
61,0.3355734944343567,40.56440353393555
62,0.18450379371643066,53.10709762573242
63,0.18176396191120148,25.579986572265625
64,0.2650434970855713,17.2643985748291
65,0.10188489407300949,40.2674446105957
66,0.6962119340896606,16.93688201904297
67,0.14460015296936035,28.97401237487793
68,0.11688945442438126,27.574628829956055
69,0.12752129137516022,30.824932098388672
70,0.4490515887737274,7.266780376434326
71,0.07681825757026672,26.674602508544922
72,0.286126971244812,8.461957931518555
73,0.18532614409923553,16.675264358520508
74,0.13679194450378418,20.57354736328125
75,0.23579341173171997,20.45313262939453
76,0.25312501192092896,18.57529067993164
77,0.08495689183473587,22.368743896484375
78,0.43271660804748535,7.181180000305176
79,0.07212904095649719,24.844335556030273
80,0.15078966319561005,9.83769702911377
81,0.041389159858226776,30.30329704284668
82,0.09944747388362885,31.906660079956055
83,0.6850631237030029,31.39386558532715
84,0.3799790143966675,37.32603073120117
85,0.1574019491672516,35.05579376220703
86,0.2750818729400635,40.737159729003906
87,0.033969517797231674,38.36521530151367
88,0.26006945967674255,19.562335968017578
89,0.3264811933040619,41.62096405029297
90,0.150387242436409,38.08375549316406
91,0.24901486933231354,49.86054611206055
92,0.12563148140907288,30.438135147094727
93,0.5434831976890564,33.330360412597656
94,0.12853100895881653,26.001361846923828
95,0.11472467333078384,26.47553253173828
96,0.06916658580303192,7.112240791320801
97,0.1356954574584961,34.98435974121094
98,0.5825979113578796,4.691833019256592
99,0.11650495231151581,15.125157356262207
100,0.1756225824356079,45.52683639526367
101,0.03732772916555405,47.915313720703125
102,0.09717264771461487,58.10319519042969
103,0.1036030501127243,66.01225280761719
104,0.1097092479467392,38.13838577270508
105,0.12853001058101654,57.0500602722168
106,0.11086755245923996,72.8898696899414
107,0.26532554626464844,81.19133758544922
108,0.4971579611301422,38.29092788696289
109,0.12316465377807617,71.40351104736328
110,0.0910930410027504,65.13924407958984
111,0.036953967064619064,61.79379653930664
112,0.6161046624183655,16.800342559814453
113,0.09483520686626434,57.04052734375
114,0.03926469013094902,54.211219787597656
115,0.1587563455104828,13.792231559753418
116,0.07074768841266632,36.09917449951172
117,0.12087462842464447,47.43089294433594
118,0.1262844204902649,40.561214447021484
119,0.11115273833274841,47.61809539794922
120,3.661996841430664,32.7245979309082
121,0.1961851269006729,30.378780364990234
122,0.19875666499137878,21.238237380981445
123,1.3526495695114136,5.008839130401611
124,0.059679917991161346,17.71965217590332
125,0.0708729475736618,8.610644340515137
126,0.09445913136005402,30.1142578125
127,0.35381001234054565,12.69416332244873
128,0.27320751547813416,43.23908233642578
129,0.13691426813602448,39.921791076660156
130,0.33689987659454346,46.684898376464844
131,0.16457675397396088,40.692649841308594
132,0.4501030743122101,48.365264892578125
133,0.11811013519763947,40.42117691040039
134,0.3709304928779602,21.717287063598633
135,0.4355316460132599,49.2728271484375
136,0.15274107456207275,32.58449935913086
137,0.18812817335128784,38.37276077270508
138,0.09393991529941559,33.188232421875
139,0.04038643464446068,34.89411163330078
140,0.14585481584072113,46.06208801269531
141,0.24867688119411469,33.162837982177734
142,0.1171390488743782,28.927066802978516
143,0.5724100470542908,32.8985481262207
144,0.08633866161108017,28.205284118652344
145,0.12669506669044495,34.56340789794922
146,0.28049275279045105,36.46034240722656
147,0.08730139583349228,27.27031135559082
148,0.3136122524738312,17.832679748535156
149,0.22143711149692535,35.408241271972656
150,0.07855604588985443,27.71653175354004
151,0.22799059748649597,33.6805419921875
152,0.20007917284965515,35.71051025390625
153,0.29537421464920044,18.97934913635254
154,0.35688117146492004,28.6547794342041
155,0.19816157221794128,23.738454818725586
156,0.054370760917663574,25.060771942138672
157,0.20198988914489746,17.942028045654297
158,0.13639484345912933,26.58717918395996
159,0.1674516350030899,29.278635025024414
160,0.10458540916442871,28.86875343322754
161,0.6512954831123352,25.776138305664062
162,0.07377941161394119,30.150989532470703
163,0.09477318078279495,32.8336296081543
164,0.08732321858406067,32.504478454589844
165,0.1478460133075714,36.11014938354492
166,0.18443351984024048,37.28546905517578
167,0.16435153782367706,18.439231872558594
168,0.031286511570215225,40.77296829223633
169,0.16337288916110992,18.362411499023438
170,0.24800218641757965,16.969058990478516
171,0.06803446263074875,35.68872833251953
172,0.12283523380756378,34.56389236450195
173,0.0756770521402359,35.18165588378906
174,0.040774233639240265,36.949249267578125
175,0.03792467340826988,35.18596267700195
176,0.06975631415843964,25.580825805664062
177,0.06920242309570312,30.06496238708496
178,0.267196387052536,33.4261474609375
179,0.10821858048439026,27.671262741088867
180,0.0835261195898056,38.951961517333984
181,0.10985642671585083,18.934804916381836
182,0.07604311406612396,34.125587463378906
183,0.0148717500269413,40.17284393310547
184,0.03246239945292473,30.10560417175293
185,0.10864289849996567,37.080047607421875
186,0.2899356782436371,41.36078643798828
187,0.06143174320459366,28.437545776367188
188,0.1161438599228859,32.3118896484375
189,0.029328636825084686,22.72267723083496
190,0.01366446167230606,36.08667755126953
191,0.026879213750362396,34.946861267089844
192,0.0276445634663105,36.102012634277344
193,0.06322025507688522,37.28853988647461
194,0.02507685124874115,39.480125427246094
195,0.02468622662127018,22.277856826782227
196,0.030220557004213333,37.76796340942383
197,0.19065797328948975,19.19305419921875
198,0.03756328672170639,23.531396865844727
199,0.012454393319785595,32.37527084350586
200,0.15820947289466858,48.6756706237793
201,0.010295851156115532,20.32862091064453
202,0.04433181509375572,42.32651138305664
203,0.12900613248348236,37.97373962402344
204,0.18459153175354004,25.856172561645508
205,0.029339201748371124,40.83548355102539
206,0.08975173532962799,21.281280517578125
207,0.07626709342002869,32.459537506103516
208,0.11224916577339172,14.611205101013184
209,0.08151081204414368,37.110774993896484
210,0.06527161598205566,38.59284591674805
211,0.06758537143468857,22.617122650146484
212,0.4091396629810333,15.197305679321289
213,0.06203917786478996,36.096282958984375
214,0.05018945038318634,32.22907257080078
215,0.2845330238342285,12.137771606445312
216,0.25817760825157166,42.168426513671875
217,0.20617827773094177,30.51704216003418
218,0.16822801530361176,18.73130226135254
219,0.16596205532550812,44.38825225830078
220,0.23823809623718262,19.326820373535156
221,0.03729744255542755,38.82046127319336
222,0.19028250873088837,32.034217834472656
223,0.14086909592151642,24.259572982788086
224,0.06823834031820297,45.57867431640625
225,0.06584533303976059,27.732667922973633
226,0.036795347929000854,37.17088317871094
227,0.09745591878890991,22.632495880126953
228,0.09312663227319717,38.60880661010742
229,0.19045937061309814,41.800376892089844
230,0.027545128017663956,24.641672134399414
231,0.033726342022418976,31.777687072753906
232,0.148271843791008,36.34157943725586
233,0.2636357545852661,13.627080917358398
234,0.8510088324546814,26.694435119628906
235,0.06770102679729462,36.99506759643555
236,0.046208303421735764,45.63062286376953
237,0.09179701656103134,47.17006301879883
238,0.07197712361812592,36.00606155395508
239,0.10969062149524689,57.235225677490234
240,0.19748838245868683,29.533525466918945
241,0.09582675993442535,62.568519592285156
242,0.056937020272016525,34.59516143798828
243,0.2563682496547699,46.695796966552734
244,0.04172981157898903,50.257232666015625
245,0.06170489266514778,42.31999969482422
246,0.2433956414461136,33.321617126464844
247,0.05078519135713577,36.29620361328125
248,0.04744052514433861,45.12063980102539
249,0.3851889967918396,40.768802642822266
250,0.01661330834031105,29.443084716796875
251,0.03128880634903908,31.03731918334961
252,0.027001189067959785,19.976423263549805
253,0.07229119539260864,36.442623138427734
254,0.14823608100414276,25.218219757080078
255,0.03119153343141079,16.77489471435547
256,0.014706937596201897,27.947906494140625
257,0.06648895144462585,34.02748107910156
258,0.022621098905801773,39.633548736572266
259,0.025920866057276726,33.173065185546875
260,0.07010012865066528,22.883529663085938
261,0.11697551608085632,12.03980541229248
262,0.42746734619140625,31.49370574951172
263,0.01879720389842987,16.399791717529297
264,0.0141146220266819,36.563636779785156
265,0.01118177268654108,22.947778701782227
266,0.2588789165019989,26.930484771728516
267,0.014650003984570503,45.0518684387207
268,0.07544702291488647,9.963512420654297
269,0.09226865321397781,43.49596405029297
270,0.062308140099048615,38.35298156738281
271,0.04482502490282059,14.11127758026123
272,0.12690046429634094,25.635324478149414
273,0.06231684237718582,15.434860229492188
274,0.02872275933623314,33.43364715576172
275,0.032019831240177155,39.09712600708008
276,0.01944291777908802,38.12631607055664
277,0.1769789159297943,34.36824417114258
278,0.020323913544416428,45.3044548034668
279,0.030185721814632416,56.1788444519043
280,0.0249025821685791,26.19684410095215
281,0.01995985209941864,54.7257080078125
282,0.04994881898164749,22.52544593811035
283,0.021552709862589836,36.21272277832031
284,0.12076025456190109,66.23966979980469
285,0.044105932116508484,43.488948822021484
286,0.0885721743106842,51.99163818359375
287,0.02948177605867386,19.965524673461914
288,0.1118573546409607,40.05214309692383
289,0.012093799188733101,44.128604888916016
290,0.02282913774251938,57.81119155883789
291,0.025267355144023895,29.01418113708496
292,0.09766670316457748,19.581815719604492
293,0.04639938846230507,49.79331588745117
294,0.029919257387518883,55.72142791748047
295,0.02926652878522873,59.377098083496094
296,0.022379325702786446,34.97783279418945
297,0.0257856622338295,27.20890235900879
298,0.029125431552529335,46.36512756347656
299,0.030023017898201942,63.759132385253906
300,0.018899548798799515,50.982112884521484
301,0.052678726613521576,66.46229553222656
302,0.028393752872943878,28.116735458374023
303,0.06731754541397095,24.202232360839844
304,0.005160217173397541,74.18367767333984
305,0.29260557889938354,53.019222259521484
306,0.00912543572485447,38.71753692626953
307,0.0903109684586525,63.14936447143555
308,0.03082556650042534,56.9970817565918
309,0.5441027283668518,33.74272537231445
310,0.09316277503967285,47.61994171142578
311,0.22113530337810516,66.74699401855469
312,3.103175163269043,99.2254867553711
313,0.02010662667453289,82.83492279052734
314,0.12825782597064972,17.704938888549805
315,0.11479915678501129,25.046415328979492
316,0.4554896354675293,6.491532325744629
317,0.5114516019821167,8.542740821838379
318,0.10570220649242401,19.783653259277344
319,0.5004047751426697,10.384854316711426
320,0.03265947476029396,26.204944610595703
321,0.030115250498056412,22.349483489990234
322,0.04239051043987274,26.637144088745117
323,0.06178685650229454,13.176198959350586
324,0.04158138856291771,20.962717056274414
325,0.04002442583441734,29.932003021240234
326,0.10151929408311844,30.08635902404785
327,0.16082051396369934,22.48942756652832
328,0.0579201877117157,32.88776397705078
329,0.10519137978553772,17.85603141784668
330,0.09577825665473938,19.811424255371094
331,0.0819282978773117,38.04429244995117
332,0.11305231600999832,32.55781173706055
333,0.07814078778028488,38.30532455444336
334,0.03572315722703934,29.284650802612305
335,0.031243305653333664,19.412799835205078
336,0.04092962294816971,19.455698013305664
337,0.05235707759857178,29.919906616210938
338,0.03038160130381584,36.76620864868164
339,0.044904712587594986,36.22241973876953
340,0.39203667640686035,17.241275787353516
341,0.03607560694217682,28.506628036499023
342,0.07382520288228989,35.356956481933594
343,0.08068148791790009,29.616409301757812
344,0.5284328460693359,52.16834259033203
345,0.14737184345722198,26.8697452545166
346,0.03496790677309036,28.83902359008789
347,0.06367146223783493,31.8548526763916
348,0.0430898480117321,37.79042434692383
349,0.03159473091363907,42.8258171081543
350,0.04231509566307068,35.171661376953125
351,0.07235942035913467,33.042877197265625
352,0.04096202924847603,29.409378051757812
353,0.02381434664130211,37.421836853027344
354,0.03562985360622406,35.252288818359375
355,0.046241313219070435,56.08951187133789
356,0.023022258654236794,28.60227394104004
357,0.029009811580181122,36.053070068359375
358,0.05178002268075943,21.657489776611328
359,0.035237956792116165,17.49010467529297
360,0.0670628622174263,40.21583938598633
361,0.15600983798503876,19.04684829711914
362,0.021899182349443436,33.26935577392578
363,0.08597242832183838,37.975704193115234
364,0.008263983763754368,24.93777847290039
365,0.04707202687859535,36.5557746887207
366,0.03213440626859665,50.44202423095703
367,0.11814091354608536,24.970062255859375
368,0.03867054730653763,31.230756759643555
369,0.11204969137907028,19.007930755615234
370,0.11866280436515808,41.014305114746094
371,0.04342082887887955,38.20016098022461
372,0.00991640891879797,22.778919219970703
373,0.06297414004802704,42.90742874145508
374,0.10802485048770905,17.656532287597656
375,0.005439055617898703,38.72565460205078
376,0.024412158876657486,25.434146881103516
377,0.07608416676521301,39.0591926574707
378,0.016102492809295654,29.582775115966797
379,0.05869587883353233,20.35992431640625
380,0.023566875606775284,45.95167922973633
381,0.013104356825351715,50.60942459106445
382,0.022669216617941856,28.04349136352539
383,0.01583682931959629,40.23848342895508
384,0.009720178321003914,48.806556701660156
385,0.007880112156271935,47.96932601928711
386,0.012621743604540825,50.25762939453125
387,0.03863753378391266,54.301326751708984
388,0.06757500767707825,21.161174774169922
389,0.005210290662944317,46.54097366333008
390,0.05116072669625282,53.72278594970703
391,0.0501539371907711,48.63979721069336
392,0.014276286587119102,36.137046813964844
393,0.011354869231581688,61.64513397216797
394,0.3462194800376892,27.013538360595703
395,0.0706598311662674,33.87831497192383
396,0.46437376737594604,48.66340637207031
397,0.02377942204475403,38.623992919921875
398,0.023902038112282753,46.960357666015625
399,0.037226010113954544,47.40566635131836
400,1.7436634302139282,30.49374008178711
401,0.07053738832473755,36.225013732910156
402,0.009132742881774902,21.061750411987305
403,0.03163320571184158,33.1574592590332
404,0.5524860620498657,21.62581443786621
405,0.0259734895080328,24.396686553955078
406,0.10256972908973694,8.402552604675293
407,0.6296127438545227,22.856746673583984
408,0.0288932453840971,14.206415176391602
409,0.03062414936721325,15.928092956542969
410,0.04092821106314659,10.28966236114502
411,0.1484568566083908,21.345991134643555
412,0.0752822682261467,10.920930862426758
413,0.09353271126747131,11.483447074890137
414,0.027752261608839035,8.260412216186523
415,0.032822173088788986,9.809897422790527
416,0.05315180495381355,12.550742149353027
417,0.029075495898723602,16.866159439086914
418,0.034482866525650024,18.745927810668945
419,0.2558162212371826,7.974812030792236
420,0.0594385601580143,7.631893157958984
421,0.07060611248016357,17.049467086791992
422,0.12521213293075562,13.72995662689209
423,0.3114798963069916,16.652786254882812
424,0.06595522910356522,11.118769645690918
425,0.019541151821613312,12.092914581298828
426,0.05952201411128044,13.494462966918945
427,0.7308468818664551,20.557252883911133
428,0.019901016727089882,6.1603851318359375
429,0.03851667046546936,11.652372360229492
430,0.08841295540332794,19.037424087524414
431,0.3349335789680481,2.914321184158325
432,0.03226938098669052,24.694978713989258
433,0.024413209408521652,16.633487701416016
434,0.041939377784729004,24.635183334350586
435,0.06715671718120575,15.392834663391113
436,0.04281441867351532,19.632877349853516
437,0.14076445996761322,9.673260688781738
438,0.024159139022231102,21.294137954711914
439,0.2517346143722534,29.089588165283203
440,0.05352215841412544,28.48125457763672
441,0.3478822112083435,10.168190956115723
442,0.030282195657491684,21.407907485961914
443,0.08374975621700287,29.323270797729492
444,0.023468999192118645,47.989078521728516
445,0.03588491305708885,13.556483268737793
446,0.08208528906106949,28.73558807373047
447,0.02751144766807556,46.16187286376953
448,0.02160685509443283,23.619056701660156
449,0.04795154929161072,49.69635009765625
450,0.029984185472130775,14.275389671325684
451,0.040714412927627563,26.003671646118164
452,0.017555030062794685,39.21763229370117
453,0.018627164885401726,15.947609901428223
454,0.033703044056892395,54.083763122558594
455,0.07127919793128967,52.8178596496582
456,0.009075247682631016,15.65758228302002
457,0.01828191429376602,18.98896026611328
458,0.012773633934557438,31.91797637939453
459,0.011347188614308834,60.97453689575195
460,0.005478468257933855,16.471513748168945
461,0.03837326914072037,41.63764190673828
462,0.0073466054163873196,34.81916809082031
463,0.01308143325150013,31.41680145263672
464,0.2279249131679535,18.88369369506836
465,0.08095914870500565,14.21313762664795
466,0.08467595279216766,57.899452209472656
467,0.019437778741121292,39.64636993408203
468,0.14715316891670227,16.489477157592773
469,0.17923913896083832,55.04962921142578
470,0.07335469126701355,41.705535888671875
471,0.07258864492177963,76.19568634033203
472,0.1341029405593872,74.04399871826172
473,0.03616928681731224,31.482141494750977
474,0.049970611929893494,59.80143356323242
475,0.08836538344621658,26.890018463134766
476,0.0073569174855947495,55.08109664916992
477,0.025451522320508957,48.65120315551758
478,0.013680834323167801,60.25712966918945
479,0.010359988547861576,19.738569259643555
480,0.4494006037712097,14.557847023010254
481,0.00235365005210042,66.64926147460938
482,0.004531157668679953,20.594881057739258
483,0.139850914478302,62.28481674194336
484,0.008019616827368736,43.829586029052734
485,0.15550178289413452,66.46410369873047
486,0.10149843990802765,41.450828552246094
487,0.02579197846353054,47.827632904052734
488,0.2428463101387024,24.858840942382812
489,0.4761195182800293,55.383174896240234
490,0.11321251094341278,13.947587013244629
491,0.11772063374519348,46.41507339477539
492,0.11039275676012039,43.21788024902344
493,0.03093114122748375,30.952495574951172
494,0.19098691642284393,29.068098068237305
495,0.005908443592488766,34.162593841552734
496,0.0038242090959101915,26.62934684753418
497,0.04951721057295799,31.407630920410156
498,0.03239308297634125,32.226837158203125
499,0.2788435220718384,6.102509021759033
500,0.037764713168144226,21.157569885253906
501,0.02449721470475197,38.31633758544922
502,0.025728408247232437,24.161235809326172
503,0.11399155855178833,35.04763412475586
504,0.08469563722610474,34.444068908691406
505,0.03467530012130737,29.306840896606445
506,0.05818016827106476,36.17328643798828
507,0.08278689533472061,6.526090621948242
508,0.024736369028687477,30.336015701293945
509,0.06267333030700684,26.134456634521484
510,0.08869526535272598,57.54898452758789
511,0.008960016071796417,33.24224853515625
