Epoch,D Loss,G Loss
512,0.11095301806926727,45.74535369873047
513,0.007431267760694027,9.936918258666992
514,0.0874885842204094,45.5360107421875
515,0.007399942725896835,11.908141136169434
516,0.02422630786895752,41.746524810791016
517,0.029538296163082123,46.64364242553711
518,1.1180344820022583,34.819828033447266
519,0.018054354935884476,8.38188648223877
520,0.008628071285784245,27.368896484375
521,0.11699414253234863,14.861482620239258
522,0.006935372017323971,20.304895401000977
523,0.033640071749687195,32.083091735839844
524,0.0352320671081543,6.9548211097717285
525,0.036298587918281555,29.022581100463867
526,0.04862937331199646,8.230135917663574
527,0.01745229959487915,18.11080551147461
528,0.022106099873781204,6.036281585693359
529,0.015301033854484558,19.11435890197754
530,0.09995829313993454,19.314865112304688
531,0.034888867288827896,8.146224021911621
532,0.004299652762711048,21.44560432434082
533,0.030957119539380074,17.202293395996094
534,0.020592298358678818,18.254831314086914
535,0.023739231750369072,24.623676300048828
536,0.01672890968620777,21.70906639099121
537,0.10337527096271515,5.48003625869751
538,0.04060405492782593,14.048447608947754
539,0.03321845829486847,10.920920372009277
540,0.017398208379745483,26.39930534362793
541,0.002020263811573386,18.956586837768555
542,0.005716927349567413,20.429353713989258
543,0.003913001157343388,17.874197006225586
544,0.026771865785121918,26.511808395385742
545,0.013224095106124878,9.139252662658691
546,0.5961467623710632,22.54191780090332
547,0.0034108152613043785,17.564971923828125
548,0.022676272317767143,29.706012725830078
549,0.05832245200872421,18.969820022583008
550,0.11703145503997803,11.245844841003418
551,0.05302271991968155,17.394086837768555
552,0.025099270045757294,13.655966758728027
553,0.012472536414861679,22.72469139099121
554,0.009246353060007095,25.106138229370117
555,0.009146778844296932,29.68433380126953
556,0.010295198298990726,31.327707290649414
557,0.016203174367547035,29.540103912353516
558,0.01909182220697403,14.982266426086426
559,0.02708936668932438,29.613056182861328
560,0.0159494299441576,25.290382385253906
561,0.01536624226719141,25.476093292236328
562,0.010828307829797268,14.65554141998291
563,0.00866340845823288,11.9862060546875
564,0.00398204755038023,20.97321128845215
565,0.007297256030142307,36.62696075439453
566,0.04329812526702881,11.809401512145996
567,0.005564672872424126,25.871427536010742
568,0.0028318180702626705,18.76412010192871
569,0.019247889518737793,32.760433197021484
570,0.025486450642347336,39.102088928222656
571,0.0011376312468200922,34.47809600830078
572,0.013875274918973446,32.063472747802734
573,0.0015372677007690072,23.46717643737793
574,0.0008214187691919506,25.962610244750977
575,0.008573809638619423,41.868736267089844
576,0.014710117131471634,45.39292526245117
577,0.00927707739174366,12.499945640563965
578,0.008940906263887882,27.3315486907959
579,0.007768817711621523,33.901737213134766
580,0.004051764030009508,34.88764572143555
581,0.002484214026480913,29.412967681884766
582,0.028858663514256477,28.084735870361328
583,0.004841112997382879,18.930208206176758
584,0.0050690434873104095,32.08821105957031
585,0.009536022320389748,28.16362953186035
586,0.0707659050822258,16.06142234802246
587,0.002370848786085844,37.81275177001953
588,0.0014492818154394627,36.3560791015625
589,0.00715255131945014,33.97821044921875
590,0.003777877427637577,12.462675094604492
591,0.0017923017730936408,41.537384033203125
592,0.013301759958267212,19.7343807220459
593,0.014234264381229877,22.435232162475586
594,0.0016165587585419416,17.5257511138916
595,0.0031361517030745745,30.43354606628418
596,0.010595268569886684,29.27922248840332
597,0.002332883421331644,31.968469619750977
598,0.07565022259950638,26.7630558013916
599,0.06896853446960449,50.414730072021484
600,0.14804673194885254,38.59585952758789
601,0.009608684107661247,30.124013900756836
602,0.0010890974663197994,32.225746154785156
603,0.032026663422584534,22.122758865356445
604,0.00498569430783391,31.450645446777344
605,0.00922869611531496,28.978046417236328
606,0.004400111734867096,13.374330520629883
607,0.0080707473680377,24.216251373291016
608,0.006916051264852285,32.997947692871094
609,0.011404624208807945,11.104677200317383
610,0.479108065366745,10.037352561950684
611,0.005341178271919489,19.589937210083008
612,0.0008195658447220922,21.50713539123535
613,0.02191406674683094,47.257232666015625
614,0.10889576375484467,16.339265823364258
615,0.1394820660352707,31.157642364501953
616,0.010054918006062508,28.14336395263672
617,0.07245676964521408,36.80115509033203
618,0.03464104235172272,16.440824508666992
619,0.06946158409118652,43.77072525024414
620,0.036064088344573975,40.809715270996094
621,0.40397047996520996,30.944759368896484
622,0.06471390277147293,38.55015182495117
623,0.09584557265043259,13.73244571685791
624,0.0061483136378228664,13.221481323242188
625,0.014383096247911453,28.345613479614258
626,0.003553168149664998,24.431194305419922
627,0.0007253074436448514,31.43053436279297
628,0.0005754913436248899,32.453556060791016
629,0.005115744657814503,28.95830535888672
630,0.008316186256706715,12.223050117492676
631,0.01971403695642948,24.75278663635254
632,0.026303976774215698,33.8526725769043
633,0.11368541419506073,22.619659423828125
634,0.015906991437077522,17.695308685302734
635,0.026934189721941948,23.07901382446289
636,0.004013431258499622,49.31128692626953
637,0.006773074623197317,43.52826690673828
638,0.0011208085343241692,44.84528350830078
639,0.0032845023088157177,29.13681983947754
640,0.024852225556969643,44.99886703491211
641,0.0027227899990975857,53.075904846191406
642,0.009610859677195549,38.37831497192383
643,0.015128753148019314,31.593032836914062
644,0.0016474677249789238,32.5195426940918
645,0.0018671040888875723,47.96415710449219
646,0.000950783840380609,44.068817138671875
647,0.005942892283201218,38.11619567871094
648,0.007109335623681545,40.96445083618164
649,0.004769871011376381,46.127079010009766
650,0.006306967698037624,16.654537200927734
651,0.43374019861221313,33.68988800048828
652,0.009872591122984886,28.815387725830078
653,0.0041674282401800156,35.207820892333984
654,0.001136296079494059,56.52790832519531
655,0.005519296042621136,55.44764709472656
656,0.5968906879425049,28.986446380615234
657,0.11091513186693192,38.2828369140625
658,0.02270360477268696,45.921104431152344
659,0.16243891417980194,57.59650421142578
660,0.2231752723455429,36.52079391479492
661,0.03520101308822632,49.63558578491211
662,0.01101709809154272,15.55345344543457
663,0.0053818123415112495,28.54951286315918
664,0.0016392160905525088,36.28501510620117
665,0.005908407270908356,17.371723175048828
666,0.3812488317489624,10.093437194824219
667,0.02906731702387333,52.35863494873047
668,0.0094573013484478,44.065834045410156
669,0.009015040472149849,30.543420791625977
670,0.002509969286620617,10.895408630371094
671,0.0011855056509375572,39.812984466552734
672,0.13028889894485474,36.709251403808594
673,0.031384728848934174,44.76857376098633
674,0.027471819892525673,34.25267028808594
675,0.009621049277484417,12.59571361541748
676,0.004148553125560284,33.15885925292969
677,0.00724995881319046,45.885040283203125
678,0.0039525143802165985,27.709190368652344
679,0.18661747872829437,44.944122314453125
680,0.0036237682215869427,9.921001434326172
681,0.01630645990371704,53.62449264526367
682,0.042216602712869644,56.00891876220703
683,0.5519142150878906,6.5004496574401855
684,0.05125679820775986,28.80770492553711
685,0.011025730520486832,27.50002098083496
686,0.03032417967915535,26.350370407104492
687,0.038090601563453674,11.553646087646484
688,0.011310060508549213,40.81195068359375
689,0.06630359590053558,54.413108825683594
690,0.008749028667807579,24.272756576538086
691,0.1371334195137024,17.736536026000977
692,0.09803690016269684,61.306114196777344
693,0.14410193264484406,11.753826141357422
694,0.011974412947893143,47.700469970703125
695,0.11878088861703873,43.52018356323242
696,0.018770011141896248,34.10114288330078
697,0.02534942887723446,46.31306457519531
698,0.019249327480793,61.15901565551758
699,0.05729585886001587,44.45697021484375
700,0.07605469971895218,53.17070007324219
701,0.02328648790717125,48.61060333251953
702,0.02218625694513321,93.58543395996094
703,0.049010470509529114,14.202781677246094
704,0.025325778871774673,68.87921142578125
705,0.02797207236289978,52.557708740234375
706,0.38870346546173096,15.389446258544922
707,0.16110087931156158,24.47589683532715
708,0.06993882358074188,54.90737533569336
709,0.028384562581777573,53.438392639160156
710,0.013867313973605633,49.69466018676758
711,0.026602866128087044,59.46802520751953
712,0.07170633971691132,67.2707290649414
713,0.01868530735373497,63.684173583984375
714,0.011151392012834549,72.20333099365234
715,0.023885058239102364,43.14686965942383
716,0.012348214164376259,33.73633575439453
717,0.009064745157957077,66.09696197509766
718,0.009470031596720219,49.6728630065918
719,0.006861659698188305,53.379478454589844
720,0.007384809199720621,20.605358123779297
721,0.04349488019943237,74.25536346435547
722,0.005626406986266375,61.716453552246094
723,0.0040382323786616325,24.23345947265625
724,0.008718163706362247,67.8922119140625
725,0.0053447699174284935,49.48319625854492
726,0.04638872668147087,49.14438247680664
727,0.04590725153684616,54.359771728515625
728,0.0180936511605978,93.63400268554688
729,0.0020854996982961893,77.49517822265625
730,0.024891944602131844,67.7330322265625
731,0.0063356682658195496,92.68814086914062
732,0.036507945507764816,24.442140579223633
733,0.0019673665519803762,47.465354919433594
734,0.017763178795576096,80.55663299560547
735,0.05852673202753067,26.56672477722168
736,0.027411794289946556,74.44489288330078
737,0.004077743738889694,58.83657455444336
738,0.0012619767803698778,20.57046890258789
739,0.0027780865784734488,42.56376266479492
740,0.0005335530731827021,43.81557083129883
741,0.0018117678118869662,53.92481994628906
742,0.0022330759093165398,59.20366668701172
743,0.0034563399385660887,78.06140899658203
744,0.0023275448475033045,27.022300720214844
745,0.000842915556859225,61.355262756347656
746,0.019300751388072968,44.97454071044922
747,0.0033877671230584383,18.530601501464844
748,0.006404333747923374,55.65363311767578
749,0.0038810777477920055,17.601287841796875
750,0.27935102581977844,97.044921875
751,0.27916833758354187,27.000072479248047
752,0.5678637623786926,23.42233657836914
753,0.026429714635014534,47.72950744628906
754,0.14204075932502747,72.60108947753906
755,0.020649421960115433,41.519737243652344
756,0.20437359809875488,27.312742233276367
757,0.018656693398952484,89.71778106689453
758,0.03400944173336029,105.16633605957031
759,0.019273238256573677,22.26747703552246
760,0.014689669944345951,93.58853149414062
761,0.027080124244093895,91.12088775634766
762,0.053457584232091904,78.42809295654297
763,0.011128518730401993,26.13193702697754
764,0.006422220263630152,101.77986145019531
765,0.011388557031750679,45.7241325378418
766,0.022607212886214256,42.9760627746582
767,0.016254428774118423,36.4189338684082
768,0.02991570718586445,32.63250732421875
769,0.017449934035539627,80.80755615234375
770,0.5903902053833008,115.40504455566406
771,0.0070720817893743515,55.70286560058594
772,0.007339898496866226,52.28049087524414
773,0.02364390157163143,12.065611839294434
774,0.007017667405307293,53.86188507080078
775,0.0067429193295538425,33.09101867675781
776,0.004220391623675823,25.986385345458984
777,0.014492196030914783,23.625986099243164
778,0.01624893769621849,44.96404266357422
779,0.06344699114561081,21.608016967773438
780,0.007571727968752384,30.002399444580078
781,0.34735071659088135,14.038125038146973
782,0.022519653663039207,15.43578052520752
783,0.017128709703683853,12.585386276245117
784,0.005307469516992569,8.928380012512207
785,0.002789819147437811,9.341874122619629
786,0.0031642578542232513,52.17759323120117
787,0.004674849566072226,26.4490909576416
788,0.028570102527737617,29.970367431640625
789,0.012285823933780193,18.81890296936035
790,0.020837072283029556,17.832141876220703
791,0.006743527948856354,48.19972229003906
792,0.002591178985312581,62.080318450927734
793,0.08937571942806244,51.828285217285156
794,0.004892468918114901,60.25629425048828
795,0.004024493508040905,46.6304817199707
796,0.007379344664514065,13.746419906616211
797,0.0038747484795749187,52.75687026977539
798,0.004487062804400921,40.78982162475586
799,0.047707103192806244,52.52754211425781
800,0.010225903242826462,40.64251708984375
801,0.009570368565618992,53.21723556518555
802,0.012150758877396584,46.19877243041992
803,0.0030444939620792866,29.467477798461914
804,0.02565251663327217,15.067800521850586
805,0.027614066377282143,86.23123168945312
806,0.0462605282664299,16.078414916992188
807,0.001463129068724811,29.60464859008789
808,0.016027644276618958,83.36971282958984
809,0.002398825017735362,18.448959350585938
810,0.00474990950897336,39.83502960205078
811,0.03287174552679062,62.7636833190918
812,0.004947701469063759,28.253786087036133
813,0.002467692131176591,20.74113655090332
814,0.0023208134807646275,55.22614669799805
815,0.014213505201041698,76.85993957519531
816,0.00680085364729166,19.28262710571289
817,0.004419686738401651,77.32598114013672
818,0.0045418813824653625,63.08921432495117
819,0.0016589651349931955,89.59246063232422
820,0.0022318600676953793,60.03402328491211
821,0.002955193631350994,59.076332092285156
822,0.0008611120865680277,90.47795104980469
823,0.0007916570175439119,65.71969604492188
824,0.0028979070484638214,66.959716796875
825,0.007186696399003267,48.14737319946289
826,0.0003793846699409187,59.12336730957031
827,0.007628308609127998,78.9646987915039
828,0.0029843354132026434,16.627275466918945
829,0.00896193366497755,84.462646484375
830,0.01321394182741642,53.17487716674805
831,0.003480070736259222,73.7476577758789
832,0.005752525292336941,47.74435806274414
833,0.004614442586898804,50.484371185302734
834,0.005815204232931137,27.953874588012695
835,0.46622616052627563,63.763816833496094
836,0.05310812219977379,60.05363845825195
837,0.0014049784513190389,33.037559509277344
838,0.005811206065118313,34.519012451171875
839,0.2671568691730499,21.753400802612305
840,0.015256895683705807,36.186920166015625
841,0.01737467758357525,64.84686279296875
842,0.01272449642419815,35.12976837158203
843,0.01622634008526802,92.20938873291016
844,0.10952802002429962,45.08226013183594
845,0.007812903262674809,71.667236328125
846,0.024418456479907036,91.12105560302734
847,0.010867463424801826,65.32173156738281
848,0.0063146729953587055,24.397336959838867
849,0.16410677134990692,78.37354278564453
850,0.013646136969327927,37.799434661865234
851,0.031528372317552567,60.81577682495117
852,0.017086664214730263,82.4405746459961
853,0.0034208872821182013,22.936086654663086
854,0.03415484353899956,93.53081512451172
855,0.023677367717027664,45.02193832397461
856,0.010760546661913395,79.84107208251953
857,0.004123869817703962,75.72331237792969
858,0.0044904728420078754,52.46971130371094
859,0.01475786417722702,64.02411651611328
860,0.005280667450278997,22.68718147277832
861,0.011149358935654163,72.01963806152344
862,0.002667649183422327,35.80458450317383
863,0.003533417358994484,96.13664245605469
864,0.0034016326535493135,82.57075500488281
865,0.003374190768226981,57.400089263916016
866,0.0017503099516034126,23.337202072143555
867,0.0042572021484375,64.29668426513672
868,0.22546367347240448,18.97486114501953
869,0.03271391615271568,37.78057861328125
870,0.0015362715348601341,58.96055221557617
871,0.018808361142873764,79.2982177734375
872,0.5688682198524475,64.99900817871094
873,0.013616594485938549,82.29705810546875
874,0.012326352298259735,54.988250732421875
875,0.00888669490814209,71.97952270507812
876,0.01571301743388176,63.83467102050781
877,0.007809857837855816,58.25210952758789
878,0.0032828254625201225,23.2150821685791
879,0.008850153535604477,46.39713668823242
880,0.04960999637842178,18.35784339904785
881,0.0058481739833951,66.52545928955078
882,0.005913742817938328,53.9647216796875
883,0.002277420600876212,17.39292335510254
884,0.007506200578063726,47.471675872802734
885,0.0020578615367412567,15.061582565307617
886,0.0021867314353585243,49.711029052734375
887,0.003873388282954693,79.0177230834961
888,0.0009798347018659115,13.757916450500488
889,0.0016984831308946013,75.06885528564453
890,0.15256066620349884,65.40446472167969
891,0.00302072218619287,18.125993728637695
892,0.0032088824082165956,47.3081169128418
893,0.005000623408704996,57.62040328979492
894,0.00754700368270278,43.2589111328125
895,0.0037351439241319895,30.628555297851562
896,0.0037787617184221745,47.461402893066406
897,0.0014908895827829838,57.85094451904297
898,0.00455521559342742,46.5191764831543
899,0.007596281822770834,24.02547836303711
900,0.0014669462107121944,14.01488971710205
901,0.0036457176320254803,68.12962341308594
902,0.007087494246661663,35.16731643676758
903,0.0018721971428021789,14.834098815917969
904,0.004002583213150501,29.613489151000977
905,0.006554667372256517,11.913593292236328
906,0.0026261331513524055,60.53753662109375
907,0.0019095949828624725,12.773362159729004
908,0.0024012478534132242,62.90320587158203
909,0.001434898003935814,62.5970573425293
910,0.002713314490392804,56.61334991455078
911,0.0020590873900800943,43.282711029052734
912,0.0010916911996901035,42.29867935180664
913,0.0009002890437841415,81.46173858642578
914,0.0058853342197835445,51.218292236328125
915,0.006678818725049496,42.023902893066406
916,0.005332488566637039,43.628509521484375
917,0.0028620318043977022,10.222334861755371
918,0.0019444695208221674,26.799888610839844
919,0.0037150296848267317,13.275175094604492
920,0.002813217230141163,36.84674072265625
921,0.002401681151241064,12.925935745239258
922,0.2109656184911728,52.77188491821289
923,0.02651778794825077,37.87928009033203
924,0.0023006675764918327,15.36963939666748
925,0.08996985852718353,26.651214599609375
926,0.0034564542584121227,41.90220260620117
927,0.021144142374396324,52.673194885253906
928,0.0038134492933750153,17.800111770629883
929,0.045900411903858185,34.19752502441406
930,0.07440710067749023,75.41801452636719
931,0.05841520428657532,21.48773956298828
932,0.01068450789898634,50.81940460205078
933,0.03201496601104736,90.68000030517578
934,0.0349181592464447,25.939193725585938
935,0.0016558475326746702,46.3605842590332
936,0.0023258018773049116,69.82920837402344
937,0.011135882697999477,59.426963806152344
938,0.01063261367380619,56.84568405151367
939,0.0034137405455112457,62.73448181152344
940,0.0016254791989922523,35.099029541015625
941,0.08514168858528137,10.452446937561035
942,0.0018572937697172165,83.19705200195312
943,0.000635756179690361,14.865538597106934
944,0.007358433213084936,44.33128356933594
945,0.00855704303830862,67.25804138183594
946,0.043115004897117615,15.875948905944824
947,0.011672917753458023,15.964789390563965
948,0.0017481439281255007,92.05707550048828
949,0.0263495072722435,18.25333023071289
950,0.07360852509737015,65.23995208740234
951,0.005539176054298878,66.41287994384766
952,0.003025796264410019,33.676918029785156
953,0.009682164527475834,13.682987213134766
954,0.3671902120113373,15.754829406738281
955,0.022935638204216957,34.87086486816406
956,0.00615638867020607,84.18521118164062
957,0.006221220828592777,78.64622497558594
958,0.005347727797925472,104.33903503417969
959,0.0007884703809395432,82.68980407714844
960,0.2526184022426605,55.73186492919922
961,0.003108447417616844,72.02191162109375
962,0.24966782331466675,14.846832275390625
963,0.002818542532622814,84.0488052368164
964,0.08275340497493744,86.9415054321289
965,0.04085861146450043,39.83843994140625
966,0.02712998166680336,91.55086517333984
967,0.27146631479263306,29.105253219604492
968,0.15919409692287445,56.49184036254883
969,0.005479022394865751,16.738849639892578
970,0.037110645323991776,70.51366424560547
971,0.01791289821267128,107.34426879882812
972,0.0032979315146803856,26.31060791015625
973,0.009112631902098656,17.83582305908203
974,0.005896729417145252,50.93701171875
975,0.012507633306086063,57.95747756958008
976,0.28883376717567444,12.937677383422852
977,0.004473381210118532,51.42914581298828
978,0.17487534880638123,15.305135726928711
979,0.004907913040369749,78.59706115722656
980,0.0737498328089714,66.68046569824219
981,1.862333059310913,50.42515182495117
982,0.47750324010849,11.948856353759766
983,0.5278735756874084,50.21381759643555
984,0.33526739478111267,9.746659278869629
985,0.49369698762893677,33.35298156738281
986,0.8574641346931458,18.629722595214844
987,0.2392246425151825,47.231014251708984
988,0.2595630884170532,57.584110260009766
989,0.15325188636779785,64.62189483642578
990,0.2931136190891266,58.271812438964844
991,0.31794917583465576,57.4508056640625
992,0.4916844666004181,22.30030059814453
993,0.1998097151517868,48.638484954833984
994,0.22578509151935577,12.41379451751709
995,0.02347889170050621,64.5147705078125
996,0.615639865398407,7.032109260559082
997,0.16053810715675354,49.68241500854492
998,0.07394075393676758,74.41917419433594
999,0.07707510143518448,96.41193389892578
1000,0.20712831616401672,109.76591491699219
1001,0.06460065394639969,69.25839233398438
1002,0.1719444990158081,100.09919738769531
1003,0.04075980186462402,106.72836303710938
1004,0.021174771711230278,117.5559310913086
1005,0.009933961555361748,26.029542922973633
1006,0.14830240607261658,27.0552921295166
1007,0.1877576857805252,127.95002746582031
1008,0.01934756338596344,145.11611938476562
1009,0.3139655292034149,23.870235443115234
1010,0.10960797965526581,83.08618927001953
1011,0.017214924097061157,101.53500366210938
