in0,in1,in2,in3,in4,in5,in6,in7,in8,in9,in‚ ,in‚¢,in‚¤,inA,inB,inC,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,inƒA,inƒC,inƒE,inD,inE,inF,Number,Date
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.6,3.72,4.09,4.02,4.75,4.99,4.99,4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,2.75,3.63,3.88,3.76,4.55,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.6,3.71,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.87,4.99,4.99,4.99,4.99,4.99,2.74,3.61,3.88,3.76,4.55,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.6,3.71,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,2.75,3.63,3.89,3.77,4.55,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.59,3.71,4.07,4.01,4.76,4.99,4.99,4.99,4.99,4.87,4.99,4.99,4.99,4.99,4.99,2.74,3.62,3.89,3.77,4.54,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.6,3.71,4.07,4.01,4.76,4.99,4.99,4.99,4.99,4.87,4.99,4.99,4.99,4.99,4.99,2.74,3.63,3.89,3.77,4.54,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.58,3.71,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,2.74,3.64,3.89,3.75,4.55,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.6,3.71,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.63,3.89,3.77,4.58,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.6,3.7,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.66,3.9,3.77,4.57,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.59,3.71,4.08,4.01,4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.65,3.89,3.77,4.58,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.61,3.71,4.09,4,4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.63,3.9,3.77,4.6,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.63,3.71,4.09,4.01,4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.61,3.9,3.78,4.6,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.64,3.71,4.1,4.01,4.77,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.6,3.9,3.77,4.6,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.76,3.79,4.21,3.98,4.68,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.83,3.92,4.09,3.96,4.66,3,2019/12/13
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.73,3.76,3.79,4.22,3.99,4.67,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.8,3.93,4.1,3.96,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.75,3.79,4.23,3.98,4.67,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.81,3.93,4.11,3.96,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.76,3.8,4.21,3.99,4.67,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.79,3.93,4.1,3.96,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.7,3.75,3.8,4.22,3.98,4.68,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.81,3.94,4.1,3.96,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.77,3.8,4.22,3.99,4.69,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.81,3.94,4.1,3.95,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.76,3.8,4.22,3.97,4.69,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.82,3.91,4.09,3.94,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.74,3.81,4.22,3.97,4.69,4.99,4.99,4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,2.81,3.92,4.08,3.94,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.7,3.75,3.8,4.21,3.97,4.68,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.8,3.91,4.07,3.94,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.7,3.75,3.8,4.22,3.98,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.79,3.91,4.06,3.94,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.75,3.79,4.2,3.96,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.79,3.9,4.07,3.94,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.73,3.8,4.2,3.96,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.78,3.9,4.07,3.93,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.81,4.2,3.96,4.68,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.79,3.88,4.07,3.92,4.7,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.74,3.8,4.21,3.96,4.67,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.78,3.9,4.08,3.93,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.74,3.81,4.2,3.96,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.8,3.91,4.07,3.92,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.81,4.2,3.96,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.8,3.89,4.07,3.92,4.7,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.75,3.81,4.21,3.96,4.68,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.79,3.89,4.07,3.93,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.75,3.8,4.21,3.96,4.67,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.79,3.89,4.08,3.92,4.7,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.8,4.22,3.95,4.68,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.78,3.89,4.08,3.95,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.73,3.8,4.22,3.97,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.79,3.89,4.07,3.94,4.7,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.73,3.8,4.22,3.96,4.67,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.77,3.89,4.08,3.94,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.75,3.8,4.22,3.96,4.67,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.77,3.9,4.08,3.95,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.79,4.21,3.95,4.68,4.99,4.99,4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,2.76,3.89,4.09,3.95,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.76,3.78,4.21,3.95,4.69,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.77,3.89,4.08,3.96,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.77,3.78,4.21,3.96,4.68,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.77,3.88,4.09,3.96,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.77,4.21,3.96,4.67,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.76,3.86,4.08,3.96,4.69,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.73,3.78,4.21,3.97,4.66,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.77,3.85,4.08,3.95,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.77,4.21,3.97,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.77,3.87,4.09,3.94,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.73,3.78,4.21,3.96,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.77,3.9,4.07,3.95,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.71,3.78,4.2,3.96,4.66,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.76,3.9,4.06,3.94,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.71,3.78,4.2,3.96,4.66,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.76,3.9,4.04,3.93,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.71,3.78,4.19,3.96,4.65,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.75,3.91,4.04,3.93,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.7,3.77,4.2,3.96,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.75,3.89,4.05,3.94,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.71,3.77,4.21,3.95,4.65,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.75,3.91,4.07,3.93,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.78,4.21,3.94,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.75,3.88,4.09,3.93,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.76,3.77,4.21,3.95,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.75,3.9,4.09,3.93,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.7,3.76,3.76,4.21,3.95,4.64,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.74,3.89,4.09,3.93,4.68,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.7,3.75,3.77,4.22,3.95,4.64,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.74,3.89,4.08,3.93,4.67,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.76,3.76,4.21,3.95,4.64,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.76,3.89,4.08,3.92,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.74,3.76,4.21,3.95,4.64,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.75,3.87,4.07,3.92,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.74,3.76,4.2,3.95,4.64,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.75,3.87,4.08,3.91,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.76,4.2,3.95,4.64,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.74,3.86,4.08,3.92,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.73,3.75,4.2,3.95,4.65,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.74,3.88,4.08,3.92,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.74,3.75,4.2,3.95,4.64,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.72,3.84,4.08,3.92,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.74,3.75,4.19,3.95,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.72,3.86,4.08,3.92,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.75,3.75,4.18,3.95,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.72,3.85,4.08,3.91,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.74,3.74,4.19,3.95,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.72,3.84,4.08,3.91,4.66,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.73,3.75,4.2,3.95,4.65,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.73,3.84,4.07,3.9,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.64,3.71,3.75,4.19,3.96,4.64,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.72,3.84,4.05,3.9,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.64,3.71,3.75,4.18,3.96,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.72,3.83,4.06,3.91,4.64,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.71,3.75,4.2,3.97,4.65,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.72,3.85,4.07,3.91,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.7,3.75,4.17,3.97,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.71,3.85,4.07,3.92,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.69,3.75,4.17,3.97,4.65,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.71,3.84,4.07,3.92,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.69,3.74,4.18,3.96,4.65,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.71,3.85,4.08,3.92,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.75,3.74,4.18,3.96,4.65,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.71,3.84,4.09,3.93,4.65,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.72,4.14,4.41,4.54,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.92,4.11,4.18,4.06,4.79,4,2019/12/13
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.7,4.15,4.41,4.53,4.76,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.93,4.13,4.19,4.05,4.8,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.7,4.15,4.41,4.53,4.76,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.95,4.12,4.2,4.05,4.8,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.75,4.15,4.41,4.53,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.94,4.12,4.19,4.04,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.74,4.15,4.4,4.54,4.76,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.95,4.14,4.18,4.04,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.7,4.15,4.4,4.53,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.93,4.12,4.18,4.04,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.64,3.66,4.15,4.39,4.53,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.92,4.12,4.18,4.03,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.67,4.14,4.4,4.53,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.92,4.12,4.18,4.03,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.67,4.15,4.4,4.53,4.76,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.92,4.12,4.17,4.03,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.68,4.14,4.39,4.53,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.91,4.13,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.63,3.69,4.13,4.4,4.52,4.76,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.9,4.11,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.69,4.14,4.4,4.53,4.75,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.91,4.14,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.67,4.13,4.39,4.52,4.76,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.91,4.13,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.68,4.13,4.38,4.53,4.75,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.89,4.13,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.69,4.12,4.38,4.52,4.75,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.88,4.1,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.7,4.11,4.38,4.52,4.75,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.86,4.07,4.17,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.7,4.11,4.38,4.51,4.75,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.88,4.08,4.18,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.68,4.11,4.38,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.86,4.08,4.17,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.68,4.1,4.37,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.87,4.1,4.16,4.02,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.69,4.1,4.37,4.51,4.75,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.87,4.09,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.71,4.1,4.37,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.88,4.09,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.68,4.1,4.37,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.88,4.1,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.68,4.09,4.36,4.51,4.75,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.87,4.09,4.16,4,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.68,4.09,4.37,4.51,4.74,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.86,4.08,4.16,4,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.67,4.09,4.36,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.87,4.08,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.67,4.09,4.36,4.51,4.75,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.85,4.07,4.16,4.01,4.78,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.68,4.09,4.35,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.85,4.06,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.67,4.08,4.36,4.5,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.86,4.06,4.16,4.01,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.69,4.08,4.34,4.51,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.85,4.06,4.17,4,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.66,4.08,4.34,4.51,4.74,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.85,4.06,4.16,4,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.68,4.08,4.34,4.5,4.74,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.85,4.07,4.16,3.99,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.68,4.07,4.34,4.51,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.86,4.04,4.14,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.66,4.07,4.34,4.51,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.85,4.05,4.14,3.99,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.64,4.06,4.34,4.51,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.84,4.07,4.14,3.98,4.78,,
