in0,in1,in2,in3,in4,in5,in6,in7,in8,in9,in‚ ,in‚¢,in‚¤,inA,inB,inC,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,inƒA,inƒC,inƒE,inD,inE,inF,Number,Date
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.61,4.06,4.33,4.51,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.84,4.06,4.15,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.64,4.04,4.32,4.5,4.73,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.84,4.04,4.16,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.7,4.03,4.31,4.5,4.73,4.99,4.99,4.99,4.99,4.7,4.99,4.99,4.99,4.99,4.99,2.83,4.02,4.16,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.74,4.04,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.83,4,4.16,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.71,4.03,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.83,4,4.17,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.6,3.71,4.03,4.31,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.83,3.99,4.16,3.97,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.67,4.03,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.82,4.03,4.16,3.97,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.65,4.03,4.3,4.5,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.82,4.03,4.16,3.96,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.65,4.02,4.3,4.5,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.82,4.03,4.16,3.96,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.65,4.02,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.02,4.16,3.98,4.8,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.65,4.02,4.29,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.03,4.17,3.99,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.66,4.01,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.01,4.16,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.66,4.01,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.02,4.16,3.98,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.64,4.03,4.29,4.5,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.01,4.15,3.97,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.64,4.02,4.3,4.5,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.03,4.14,3.95,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.62,4.02,4.3,4.48,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4.01,4.15,3.96,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.64,4.02,4.3,4.48,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.81,4,4.16,3.95,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.64,4.02,4.3,4.49,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.8,3.98,4.15,3.95,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.65,4.02,4.3,4.48,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.8,3.96,4.15,3.96,4.79,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.65,4,4.31,4.48,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.8,3.96,4.15,3.96,4.78,,
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.65,3.99,4.31,4.47,4.73,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.8,3.95,4.14,3.95,4.79,,
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.89,3.66,3.80,4.16,3.95,4.65,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.03,3.90,4.29,4.05,4.55,5,2019-12-14
4.99,4.99,4.78,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.61,3.79,4.17,3.94,4.63,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,3.00,3.95,4.33,4.16,4.61
4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.67,3.79,4.13,3.91,4.63,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,3.00,3.91,4.33,4.14,4.55
4.99,4.99,4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.92,3.73,3.77,4.14,3.93,4.62,4.99,4.99,4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,2.98,3.84,4.34,4.12,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.92,3.68,3.77,4.15,3.94,4.62,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.96,3.84,4.31,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.88,3.63,3.77,4.15,3.93,4.62,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.96,3.83,4.31,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.70,3.76,4.13,3.92,4.62,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.95,3.76,4.30,4.09,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.70,3.75,4.13,3.90,4.62,4.99,4.99,4.99,4.99,4.68,4.99,4.99,4.99,4.99,4.99,2.97,3.80,4.28,4.07,4.54
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.81,3.72,3.75,4.12,3.90,4.62,4.99,4.99,4.99,4.99,4.68,4.99,4.99,4.99,4.99,4.99,3.10,3.84,4.29,4.06,4.54
4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.80,3.75,3.75,4.13,3.91,4.61,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.08,3.78,4.29,4.06,4.54
4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.79,3.74,3.75,4.12,3.91,4.62,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.11,3.78,4.29,4.06,4.53
4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.72,3.75,4.13,3.92,4.61,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.08,3.76,4.30,4.06,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.66,3.74,4.11,3.91,4.61,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.02,3.75,4.30,4.09,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.68,3.73,4.10,3.90,4.61,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.01,3.75,4.30,4.11,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.66,3.73,4.11,3.91,4.60,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,3.00,3.75,4.30,4.12,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.66,3.73,4.12,3.91,4.62,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.06,3.76,4.29,4.11,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.63,3.73,4.11,3.91,4.61,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.05,3.78,4.28,4.11,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.80,3.57,3.74,4.11,3.91,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.06,3.77,4.29,4.11,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.61,3.74,4.11,3.90,4.61,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.03,3.76,4.28,4.11,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.60,3.74,4.11,3.90,4.61,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.01,3.76,4.29,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.60,3.73,4.10,3.91,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.01,3.74,4.28,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.81,3.59,3.73,4.10,3.91,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,3.00,3.75,4.28,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.60,3.73,4.10,3.90,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.00,3.78,4.28,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.81,3.58,3.72,4.10,3.91,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.00,3.78,4.28,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.81,3.59,3.72,4.10,3.91,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.03,3.79,4.28,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.60,3.73,4.10,3.90,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,3.01,3.79,4.27,4.09,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.59,3.72,4.09,3.90,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.99,3.77,4.27,4.09,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.58,3.72,4.09,3.89,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.98,3.79,4.27,4.09,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.58,3.72,4.09,3.89,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.97,3.77,4.27,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.57,3.72,4.09,3.89,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.95,3.79,4.27,4.10,4.53
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.85,3.57,3.71,4.09,3.89,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.94,3.80,4.25,4.10,4.52
4.99,4.99,4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.85,3.56,3.71,4.08,3.88,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.94,3.80,4.26,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.87,3.56,3.71,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.94,3.79,4.25,4.10,4.52
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.58,3.71,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.94,3.78,4.25,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.53,3.70,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.92,3.77,4.24,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.54,3.71,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.92,3.77,4.24,4.03,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.80,3.53,3.70,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.75,4.25,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.54,3.70,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.92,3.78,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.52,3.70,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.92,3.78,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.52,3.70,4.07,3.88,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.92,3.76,4.25,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.52,3.70,4.07,3.87,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.76,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.82,3.50,3.70,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.77,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.50,3.69,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.90,3.76,4.25,4.04,4.51
4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.53,3.69,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.76,4.24,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.85,3.53,3.69,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.77,4.26,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.53,3.68,4.08,3.88,4.59,4.99,4.99,4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,2.91,3.77,4.25,4.05,4.51
4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.52,3.68,4.07,3.88,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.91,3.78,4.26,4.04,4.51
4.99,4.99,4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.87,3.54,3.68,4.07,3.87,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.91,3.78,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.51,3.68,4.07,3.87,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.90,3.78,4.24,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.85,3.52,3.68,4.07,3.87,4.60,4.99,4.99,4.99,4.99,4.69,4.99,4.99,4.99,4.99,4.99,2.90,3.76,4.25,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.55,3.68,4.07,3.87,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.89,3.75,4.24,4.05,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.55,3.68,4.07,3.87,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.90,3.77,4.25,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.56,3.68,4.07,3.87,4.60,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.90,3.76,4.24,4.04,4.51
4.99,4.99,4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.57,3.68,4.06,3.87,4.59,4.99,4.99,4.99,4.99,4.70,4.99,4.99,4.99,4.99,4.99,2.89,3.75,4.24,4.04,4.50
4.71,4.99,4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.72,3.66,4.10,4.10,4.66,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.81,3.69,3.78,3.78,4.10,6,2019-12-14
4.72,4.99,4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.79,3.66,4.08,4.10,4.65,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.81,3.67,3.77,3.76,4.10
4.73,4.99,4.80,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.74,3.67,4.07,4.10,4.65,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.82,3.68,3.78,3.76,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.64,3.75,3.66,4.09,4.12,4.66,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.86,3.68,3.78,3.78,4.10
4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.76,3.66,4.08,4.11,4.65,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.90,3.70,3.75,3.77,4.11
4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.74,3.66,4.07,4.13,4.66,4.99,4.99,4.99,4.99,4.57,4.99,4.99,4.99,4.99,4.99,2.95,3.65,3.75,3.78,4.11
4.76,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.60,3.73,3.65,4.06,4.12,4.65,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.94,3.60,3.75,3.77,4.09
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.77,3.65,4.04,4.11,4.66,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,2.96,3.52,3.74,3.76,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.75,3.64,4.04,4.09,4.64,4.99,4.99,4.99,4.99,4.57,4.99,4.99,4.99,4.99,4.99,2.94,3.49,3.73,3.76,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.75,3.64,4.03,4.09,4.65,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,2.91,3.44,3.74,3.75,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.76,3.64,4.03,4.10,4.65,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,2.89,3.44,3.75,3.75,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.60,3.75,3.65,4.03,4.10,4.66,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,2.85,3.45,3.76,3.74,4.09
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.60,3.73,3.65,4.03,4.11,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.85,3.49,3.77,3.74,4.10
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.60,3.72,3.65,4.03,4.10,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.84,3.48,3.77,3.73,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.70,3.65,4.04,4.10,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.83,3.49,3.77,3.73,4.13
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.68,3.65,4.04,4.10,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.83,3.49,3.76,3.74,4.13
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.67,3.65,4.03,4.09,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.83,3.52,3.75,3.74,4.13
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.68,3.65,4.03,4.09,4.65,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.82,3.52,3.75,3.73,4.14
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.68,3.64,4.03,4.08,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.81,3.51,3.75,3.74,4.15
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.66,3.64,4.03,4.08,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.81,3.52,3.75,3.74,4.16
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.66,3.64,4.03,4.08,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.81,3.53,3.75,3.74,4.16
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.65,3.64,4.02,4.09,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.80,3.52,3.75,3.75,4.15
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.66,3.64,4.02,4.08,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.80,3.51,3.74,3.74,4.15
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.69,3.64,4.01,4.07,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.81,3.50,3.75,3.73,4.16
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.70,3.64,4.01,4.07,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.80,3.48,3.74,3.75,4.14
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.68,3.63,4.01,4.07,4.66,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.79,3.60,3.74,3.73,4.14
