in0,in1,in2,in3,in4,in5,in6,in7,in8,in9,in‚ ,in‚¢,in‚¤,inA,inB,inC,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,inƒA,inƒC,inƒE,inD,inE,inF,Number,Date
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.69,3.63,4.01,4.06,4.66,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.78,3.59,3.74,3.74,4.12
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.72,3.63,4.00,4.05,4.66,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.78,3.58,3.74,3.73,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.62,3.72,3.62,4.00,4.05,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.73,3.73,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.69,3.63,4.00,4.04,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.77,3.50,3.73,3.74,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.61,3.69,3.62,4.00,4.04,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.77,3.51,3.72,3.73,4.11
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.69,3.62,4.00,4.04,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.77,3.50,3.71,3.73,4.11
4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.67,3.62,4.00,4.04,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.72,3.72,4.09
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.68,3.61,4.00,4.04,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.77,3.54,3.71,3.72,4.10
4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.68,3.61,3.99,4.04,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.71,3.73,4.10
4.70,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.67,3.61,3.99,4.03,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.76,3.51,3.72,3.72,4.10
4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.67,3.61,3.99,4.03,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.76,3.51,3.72,3.72,4.09
4.71,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.68,3.60,3.99,4.03,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.77,3.49,3.71,3.73,4.09
4.72,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.67,3.61,3.99,4.02,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.79,3.49,3.71,3.72,4.10
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.59,3.67,3.60,3.99,4.01,4.67,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.81,3.50,3.70,3.73,4.09
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.66,3.60,3.99,4.02,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.81,3.48,3.70,3.72,4.09
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.58,3.66,3.59,3.98,4.03,4.65,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.80,3.50,3.70,3.70,4.09
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.65,3.59,3.98,4.02,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.81,3.47,3.70,3.70,4.08
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.57,3.62,3.58,3.98,4.02,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.81,3.47,3.70,3.70,4.08
4.75,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.65,3.59,3.98,4.02,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.80,3.45,3.70,3.70,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.62,3.58,3.98,4.02,4.64,4.99,4.99,4.99,4.99,4.63,4.99,4.99,4.99,4.99,4.99,2.80,3.44,3.69,3.70,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.62,3.58,3.97,4.02,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.81,3.42,3.69,3.69,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.69,3.58,3.97,4.01,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.82,3.42,3.69,3.69,4.08
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.56,3.68,3.58,3.97,4.02,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.87,3.41,3.69,3.70,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.68,3.57,3.97,4.02,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.86,3.40,3.68,3.70,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.66,3.57,3.97,4.01,4.64,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.85,3.40,3.68,3.69,4.08
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.67,3.58,3.97,4.01,4.63,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.84,3.40,3.69,3.69,4.08
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.67,3.59,3.97,4.01,4.65,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.84,3.41,3.69,3.68,4.08
4.74,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.67,3.58,3.97,4.01,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.83,3.39,3.69,3.69,4.08
4.73,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.67,3.59,3.96,4.02,4.64,4.99,4.99,4.99,4.99,4.62,4.99,4.99,4.99,4.99,4.99,2.84,3.40,3.68,3.68,4.08
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.60,4.02,4.21,4.00,4.69,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.43,3.96,4.28,4.08,4.23,7,2019-12-14
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.62,4.00,4.19,3.99,4.68,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,3.40,3.95,4.28,4.07,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.28,3.59,3.98,4.20,4.00,4.67,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,3.36,3.95,4.28,4.07,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.29,3.57,3.98,4.19,4.00,4.68,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,3.32,3.91,4.27,4.07,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.27,3.56,3.96,4.20,3.99,4.68,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.34,3.95,4.28,4.07,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.54,3.96,4.19,4.00,4.67,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.33,3.90,4.27,4.07,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.57,3.96,4.20,3.98,4.68,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.34,3.90,4.27,4.06,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.55,3.95,4.20,3.97,4.68,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.35,3.91,4.27,4.06,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.27,3.56,3.96,4.20,3.97,4.68,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.36,3.91,4.27,4.05,4.24
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.57,3.93,4.20,3.96,4.60,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.36,3.91,4.27,4.05,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.55,3.93,4.20,3.97,4.60,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.33,3.90,4.27,4.05,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.55,3.93,4.19,3.98,4.60,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.32,3.88,4.26,4.05,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.57,3.94,4.20,4.00,4.59,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.33,3.88,4.27,4.04,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.58,3.95,4.19,3.99,4.60,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.33,3.89,4.26,4.03,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.54,3.93,4.19,3.98,4.59,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,3.31,3.90,4.26,4.03,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.52,3.93,4.20,4.00,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.32,3.87,4.26,4.03,4.23
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.23,3.55,3.93,4.19,3.98,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.31,3.87,4.25,4.05,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.55,3.91,4.18,3.97,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.30,3.88,4.25,4.04,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.53,3.90,4.18,3.97,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.30,3.86,4.24,4.04,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.27,3.51,3.90,4.18,3.97,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.87,4.25,4.05,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.51,3.90,4.17,3.98,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.86,4.23,4.04,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.51,3.90,4.18,3.98,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.30,3.84,4.25,4.05,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.50,3.90,4.18,3.97,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.27,3.85,4.24,4.04,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.50,3.90,4.18,3.96,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.83,4.24,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.50,3.89,4.18,3.96,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.29,3.83,4.24,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.51,3.90,4.18,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.82,4.24,4.04,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.49,3.89,4.19,3.98,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.27,3.83,4.24,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.50,3.90,4.19,3.98,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.27,3.79,4.24,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.23,3.48,3.89,4.19,3.98,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.81,4.23,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.21,3.49,3.89,4.19,3.97,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.80,4.23,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.50,3.88,4.19,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.81,4.23,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.21,3.49,3.88,4.19,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.81,4.23,4.04,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.51,3.88,4.18,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.27,3.81,4.23,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.50,3.87,4.18,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.25,3.82,4.23,4.03,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.25,3.49,3.86,4.18,3.98,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.24,3.82,4.23,4.03,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.26,3.48,3.88,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.30,3.83,4.22,4.03,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.46,3.88,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.35,3.83,4.23,4.02,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.21,3.45,3.88,4.18,3.96,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.37,3.84,4.22,4.02,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.20,3.44,3.88,4.18,3.96,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.35,3.82,4.21,4.02,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.20,3.46,3.89,4.20,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.35,3.81,4.22,4.01,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.18,3.45,3.87,4.19,3.99,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.33,3.81,4.23,4.01,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.20,3.49,3.85,4.17,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.30,3.80,4.22,4.02,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.22,3.51,3.85,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.30,3.79,4.22,4.02,4.22
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.53,3.85,4.18,3.98,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.29,3.78,4.21,4.02,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.24,3.52,3.85,4.18,3.97,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.27,3.76,4.21,4.01,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.21,3.51,3.85,4.18,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.75,4.19,4.01,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.21,3.50,3.85,4.18,3.96,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.76,4.20,4.01,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.19,3.48,3.85,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.76,4.21,4.00,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.18,3.46,3.84,4.17,3.96,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.79,4.20,4.00,4.21
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.19,3.46,3.84,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.26,3.79,4.19,4.00,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.19,3.45,3.84,4.17,3.95,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.26,3.78,4.20,4.00,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.19,3.44,3.85,4.17,3.95,4.58,4.99,4.99,4.99,4.99,4.58,4.99,4.99,4.99,4.99,4.99,3.26,3.75,4.18,3.99,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.20,3.45,3.84,4.17,3.96,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.25,3.75,4.18,3.99,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.19,3.42,3.85,4.18,3.95,4.58,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.26,3.76,4.18,3.97,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.20,3.42,3.85,4.17,3.95,4.59,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,3.28,3.75,4.18,3.98,4.20
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.90,3.53,4.17,4.49,4.55,4.88,4.99,4.99,4.99,4.99,4.79,4.99,4.99,4.99,4.99,4.99,3.08,4.04,4.34,4.17,4.65,8,2019-12-14
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.90,3.51,4.17,4.50,4.54,4.88,4.99,4.99,4.99,4.99,4.79,4.99,4.99,4.99,4.99,4.99,3.06,4.04,4.35,4.17,4.64
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.87,3.52,4.16,4.49,4.55,4.87,4.99,4.99,4.99,4.99,4.78,4.99,4.99,4.99,4.99,4.99,3.05,4.02,4.33,4.17,4.64
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.87,3.50,4.16,4.48,4.55,4.87,4.99,4.99,4.99,4.99,4.78,4.99,4.99,4.99,4.99,4.99,3.03,4.04,4.34,4.16,4.64
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.51,4.15,4.48,4.53,4.87,4.99,4.99,4.99,4.99,4.78,4.99,4.99,4.99,4.99,4.99,3.03,4.00,4.33,4.15,4.64
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.51,4.16,4.48,4.53,4.87,4.99,4.99,4.99,4.99,4.77,4.99,4.99,4.99,4.99,4.99,3.03,4.00,4.32,4.15,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.51,4.17,4.47,4.53,4.87,4.99,4.99,4.99,4.99,4.77,4.99,4.99,4.99,4.99,4.99,3.02,4.00,4.32,4.15,4.64
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.85,3.54,4.17,4.46,4.53,4.87,4.99,4.99,4.99,4.99,4.76,4.99,4.99,4.99,4.99,4.99,3.02,4.00,4.32,4.15,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.54,4.17,4.45,4.53,4.87,4.99,4.99,4.99,4.99,4.75,4.99,4.99,4.99,4.99,4.99,3.02,4.00,4.33,4.14,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.53,4.16,4.45,4.53,4.87,4.99,4.99,4.99,4.99,4.75,4.99,4.99,4.99,4.99,4.99,3.01,4.02,4.33,4.16,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.51,4.17,4.45,4.53,4.86,4.99,4.99,4.99,4.99,4.74,4.99,4.99,4.99,4.99,4.99,3.00,4.02,4.32,4.15,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.52,4.16,4.45,4.53,4.86,4.99,4.99,4.99,4.99,4.75,4.99,4.99,4.99,4.99,4.99,2.99,4.00,4.33,4.14,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.87,3.50,4.16,4.45,4.53,4.86,4.99,4.99,4.99,4.99,4.75,4.99,4.99,4.99,4.99,4.99,3.00,4.03,4.32,4.14,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.86,3.53,4.16,4.45,4.52,4.86,4.99,4.99,4.99,4.99,4.75,4.99,4.99,4.99,4.99,4.99,3.00,3.99,4.32,4.13,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.55,4.16,4.44,4.52,4.86,4.99,4.99,4.99,4.99,4.74,4.99,4.99,4.99,4.99,4.99,3.00,3.97,4.32,4.14,4.62
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.53,4.16,4.44,4.53,4.86,4.99,4.99,4.99,4.99,4.74,4.99,4.99,4.99,4.99,4.99,3.00,3.98,4.31,4.14,4.63
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.84,3.54,4.16,4.44,4.52,4.86,4.99,4.99,4.99,4.99,4.74,4.99,4.99,4.99,4.99,4.99,2.99,3.99,4.30,4.14,4.63
