in0,in1,in2,in3,in4,in5,in6,in7,in8,in9,in‚ ,in‚¢,in‚¤,inA,inB,inC,in10,in11,in12,in13,in14,in15,in16,in17,in18,in19,inƒA,inƒC,inƒE,inD,inE,inF,Number,Date
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.50,4.07,4.20,4.12,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.84,4.18,4.08,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.49,4.07,4.18,4.12,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.85,4.18,4.09,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.48,4.07,4.18,4.12,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.83,4.17,4.08,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.55,3.50,4.07,4.17,4.12,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.84,4.17,4.09,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.51,4.06,4.18,4.13,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.83,4.17,4.09,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.54,3.50,4.06,4.18,4.13,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.76,3.80,4.19,4.08,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.49,4.06,4.18,4.12,4.66,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.75,3.79,4.18,4.08,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.49,4.07,4.20,4.13,4.66,4.99,4.99,4.99,4.99,4.61,4.99,4.99,4.99,4.99,4.99,2.75,3.78,4.17,4.09,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.47,4.08,4.20,4.13,4.66,4.99,4.99,4.99,4.99,4.59,4.99,4.99,4.99,4.99,4.99,2.75,3.78,4.17,4.09,4.44
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.49,4.07,4.21,4.12,4.67,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.75,3.78,4.17,4.08,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.53,3.47,4.08,4.20,4.13,4.66,4.99,4.99,4.99,4.99,4.60,4.99,4.99,4.99,4.99,4.99,2.76,3.79,4.17,4.09,4.43
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.80,3.55,4.00,4.22,4.49,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.69,4.35,4.11,4.53,14,2019-12-16
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.79,3.55,4.00,4.22,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.68,4.35,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.54,4.00,4.22,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.68,4.34,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.55,4.01,4.22,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.67,4.34,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.55,4.01,4.21,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.67,4.34,4.11,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,4.01,4.21,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.73,3.67,4.34,4.11,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,4.02,4.22,4.47,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.70,4.34,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,4.01,4.21,4.47,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.73,3.67,4.33,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,4.01,4.21,4.48,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.69,4.33,4.10,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.53,4.01,4.21,4.47,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.69,4.33,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.52,4.01,4.21,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.68,4.33,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.53,4.01,4.21,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.67,4.33,4.11,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,4.00,4.21,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.67,4.33,4.10,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.52,4.00,4.21,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.67,4.35,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,4.00,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.66,4.35,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,3.99,4.21,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.64,4.35,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,4.00,4.19,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.72,3.64,4.35,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.52,3.99,4.21,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.62,4.35,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.99,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.63,4.35,4.10,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.99,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.64,4.35,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.51,3.99,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.63,4.35,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.50,3.99,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.64,4.35,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.99,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.62,4.34,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.99,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.63,4.35,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.99,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.62,4.34,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.51,3.99,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.61,4.34,4.08,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.98,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.62,4.34,4.08,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.51,3.98,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.62,4.34,4.08,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.98,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.61,4.34,4.08,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.53,3.98,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.62,4.34,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,3.97,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.63,4.35,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.83,3.61,3.95,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.64,4.34,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.79,3.58,3.96,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.63,4.34,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.79,3.55,3.98,4.20,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.66,4.34,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.53,3.99,4.19,4.46,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.66,4.34,4.08,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.53,3.99,4.20,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.73,3.68,4.34,4.09,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.53,3.99,4.19,4.45,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.71,3.66,4.34,4.08,4.54
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.52,3.99,4.19,4.44,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.70,3.62,4.33,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.52,3.99,4.19,4.44,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.63,4.34,4.10,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.98,4.19,4.43,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.63,4.34,4.09,4.53
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.53,3.96,4.20,4.44,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.69,3.60,4.34,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.78,3.54,3.96,4.19,4.42,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.59,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.54,3.96,4.19,4.44,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.58,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.96,4.19,4.42,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.59,4.34,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.95,4.19,4.42,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.60,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.52,3.95,4.19,4.41,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.61,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.51,3.95,4.19,4.42,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.61,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.51,3.95,4.19,4.42,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.68,3.61,4.33,4.10,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.53,3.95,4.19,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.60,4.33,4.09,4.51
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.77,3.51,3.94,4.19,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.67,3.60,4.33,4.08,4.51
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.53,3.94,4.18,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.60,4.33,4.09,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.53,3.92,4.18,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.59,4.34,4.08,4.52
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.76,3.53,3.93,4.18,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.59,4.33,4.08,4.51
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.54,3.93,4.18,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.59,4.33,4.09,4.51
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.75,3.54,3.92,4.18,4.40,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.65,3.58,4.32,4.08,4.51
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.74,3.54,3.92,4.18,4.39,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,2.66,3.58,4.33,4.10,4.51
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.14,3.75,3.72,3.97,3.80,4.55,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.90,4.19,4.11,4.26,15,2019-12-16
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.15,3.77,3.72,3.97,3.80,4.56,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.92,4.19,4.11,4.28
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.14,3.77,3.72,3.97,3.80,4.56,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.74,3.90,4.19,4.11,4.31
4.99,4.99,4.85,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.11,3.74,3.72,3.97,3.82,4.56,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.74,3.91,4.21,4.12,4.31
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.77,3.72,3.96,3.81,4.56,4.99,4.99,4.99,4.99,4.47,4.99,4.99,4.99,4.99,4.99,2.76,3.94,4.22,4.12,4.29
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.14,3.77,3.72,3.97,3.80,4.56,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.74,3.94,4.21,4.12,4.31
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.74,3.72,3.96,3.81,4.55,4.99,4.89,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.78,3.97,4.21,4.11,4.30
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.10,3.75,3.73,3.96,3.81,4.54,4.99,4.90,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.77,3.96,4.21,4.11,4.31
4.99,4.99,4.83,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.75,3.72,3.97,3.80,4.55,4.99,4.90,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.81,3.98,4.20,4.10,4.30
4.99,4.99,4.86,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.73,3.72,3.96,3.80,4.56,4.99,4.99,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.80,3.96,4.20,4.10,4.31
4.99,4.99,4.87,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.71,3.72,3.97,3.80,4.56,4.99,4.89,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.81,3.95,4.19,4.10,4.32
4.99,4.99,4.89,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.06,3.70,3.71,3.96,3.79,4.54,4.99,4.90,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.80,3.92,4.20,4.10,4.32
4.99,4.99,4.86,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.07,3.69,3.71,3.97,3.80,4.54,4.99,4.89,4.99,4.99,4.46,4.99,4.99,4.99,4.99,4.99,2.77,3.93,4.21,4.09,4.31
4.99,4.99,4.85,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.10,3.70,3.71,3.95,3.79,4.53,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.79,3.92,4.21,4.08,4.30
4.99,4.99,4.85,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.66,3.71,3.95,3.79,4.54,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.79,3.92,4.19,4.09,4.30
4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.67,3.71,3.96,3.79,4.54,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.79,3.94,4.20,4.09,4.31
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.68,3.70,3.96,3.79,4.54,4.99,4.99,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.89,4.20,4.09,4.31
4.99,4.99,4.84,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.70,3.70,3.96,3.80,4.53,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.76,3.91,4.20,4.09,4.32
4.99,4.99,4.85,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.70,3.69,3.96,3.80,4.55,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.91,4.19,4.09,4.32
4.99,4.99,4.86,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.70,3.70,3.96,3.79,4.53,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.74,3.91,4.20,4.09,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.68,3.70,3.96,3.80,4.53,4.99,4.90,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.90,4.19,4.09,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.08,3.67,3.69,3.96,3.79,4.53,4.99,4.90,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.76,3.89,4.19,4.08,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.67,3.69,3.96,3.79,4.54,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.76,3.88,4.19,4.08,4.30
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.67,3.69,3.96,3.79,4.53,4.99,4.89,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.75,3.86,4.19,4.08,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.68,3.69,3.97,3.79,4.53,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.73,3.87,4.19,4.08,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.13,3.66,3.69,3.96,3.79,4.53,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.75,3.90,4.19,4.08,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.67,3.68,3.96,3.78,4.54,4.99,4.89,4.99,4.99,4.45,4.99,4.99,4.99,4.99,4.99,2.74,3.89,4.19,4.08,4.31
4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.68,3.68,3.96,3.79,4.53,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.71,3.88,4.20,4.07,4.31
4.99,4.99,4.90,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.65,3.68,3.96,3.79,4.53,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.71,3.89,4.19,4.08,4.31
4.99,4.99,4.90,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.12,3.69,3.68,3.95,3.79,4.54,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.72,3.90,4.19,4.08,4.30
4.99,4.99,4.89,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.10,3.70,3.68,3.96,3.79,4.54,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.70,3.89,4.18,4.07,4.31
4.99,4.99,4.88,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.09,3.69,3.68,3.96,3.80,4.54,4.99,4.90,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.70,3.88,4.18,4.08,4.32
4.99,4.99,4.85,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.07,3.68,3.69,3.98,3.81,4.54,4.99,4.90,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.70,3.86,4.18,4.08,4.31
4.99,4.99,4.83,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.11,3.74,3.69,3.97,3.79,4.54,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.76,3.96,4.18,4.07,4.30
4.99,4.99,4.81,4.99,4.99,4.99,4.99,4.99,4.99,4.99,4.99,3.11,3.72,3.68,3.98,3.80,4.53,4.99,4.89,4.99,4.99,4.44,4.99,4.99,4.99,4.99,4.99,2.74,3.96,4.18,4.07,4.31
